algorithm_name,len_universe,len_X,len_F,len_G,exe_time

algorithm 1_poly,100,5,15909,16073,0.14
algorithm 1_poly,100,5,15909,16073,0.14
algorithm 1_poly,100,5,31752,32202,0.404
algorithm 1_poly,100,5,31752,32202,0.404
algorithm 1_poly,100,5,48026,48199,0.763
algorithm 1_poly,100,5,48026,48199,0.763
algorithm 1_poly,100,5,64012,64167,1.05
algorithm 1_poly,100,5,64012,64167,1.05
algorithm 1_poly,100,5,80012,80097,1.428
algorithm 1_poly,100,5,80012,80097,1.428
algorithm 1_poly,100,5,95902,96133,1.776
algorithm 1_poly,100,5,95902,96133,1.776
algorithm 1_poly,100,5,111897,112016,2.382
algorithm 1_poly,100,5,111897,112016,2.382
algorithm 1_poly,100,5,127747,128146,2.908
algorithm 1_poly,100,5,127747,128146,2.908
algorithm 1_poly,100,5,143803,144120,3.249
algorithm 1_poly,100,5,143803,144120,3.249
algorithm 1_poly,100,5,159437,160015,3.833
algorithm 1_poly,100,5,159437,160015,3.833
algorithm 1_poly,100,5,15909,16073,0.142
algorithm 1_poly,100,5,15909,16073,0.142
algorithm 1_poly,100,5,31752,32202,0.415
algorithm 1_poly,100,5,31752,32202,0.415
algorithm 1_poly,100,5,48026,48199,0.743
algorithm 1_poly,100,5,48026,48199,0.743
algorithm 1_poly,100,5,64012,64167,1.019
algorithm 1_poly,100,5,64012,64167,1.019
algorithm 1_poly,100,5,80012,80097,1.428
algorithm 1_poly,100,5,80012,80097,1.428
algorithm 1_poly,100,5,95902,96133,1.745
algorithm 1_poly,100,5,95902,96133,1.745
algorithm 1_poly,100,5,111897,112016,2.429
algorithm 1_poly,100,5,111897,112016,2.429
algorithm 1_poly,100,5,127747,128146,2.97
algorithm 1_poly,100,5,127747,128146,2.97
algorithm 1_poly,100,5,143803,144120,3.306
algorithm 1_poly,100,5,143803,144120,3.306
algorithm 1_poly,100,5,159437,160015,3.821
algorithm 1_poly,100,5,159437,160015,3.821
algorithm 1_poly,100,5,15909,16073,0.143
algorithm 1_poly,100,5,15909,16073,0.143
algorithm 1_poly,100,5,31752,32202,0.403
algorithm 1_poly,100,5,31752,32202,0.403
algorithm 1_poly,100,5,48026,48199,0.759
algorithm 1_poly,100,5,48026,48199,0.759
algorithm 1_poly,100,5,64012,64167,1.045
algorithm 1_poly,100,5,64012,64167,1.045
algorithm 1_poly,100,5,80012,80097,1.427
algorithm 1_poly,100,5,80012,80097,1.427
algorithm 1_poly,100,5,95902,96133,1.739
algorithm 1_poly,100,5,95902,96133,1.739
algorithm 1_poly,100,5,111897,112016,2.44
algorithm 1_poly,100,5,111897,112016,2.44
algorithm 1_poly,100,5,127747,128146,2.944
algorithm 1_poly,100,5,127747,128146,2.944
algorithm 1_poly,100,5,143803,144120,3.276
algorithm 1_poly,100,5,143803,144120,3.276
algorithm 1_poly,100,5,159437,160015,3.797
algorithm 1_poly,100,5,159437,160015,3.797
algorithm 1_poly,100,5,15909,16073,0.138
algorithm 1_poly,100,5,15909,16073,0.138
algorithm 1_poly,100,5,31752,32202,0.448
algorithm 1_poly,100,5,31752,32202,0.448
algorithm 1_poly,100,5,48026,48199,0.806
algorithm 1_poly,100,5,48026,48199,0.806
algorithm 1_poly,100,5,64012,64167,1.034
algorithm 1_poly,100,5,64012,64167,1.034
algorithm 1_poly,100,5,80012,80097,1.444
algorithm 1_poly,100,5,80012,80097,1.444
algorithm 1_poly,100,5,95902,96133,1.728
algorithm 1_poly,100,5,95902,96133,1.728
algorithm 1_poly,100,5,111897,112016,2.408
algorithm 1_poly,100,5,111897,112016,2.408
algorithm 1_poly,100,5,127747,128146,2.904
algorithm 1_poly,100,5,127747,128146,2.904
algorithm 1_poly,100,5,143803,144120,3.242
algorithm 1_poly,100,5,143803,144120,3.242
algorithm 1_poly,100,5,159437,160015,3.807
algorithm 1_poly,100,5,159437,160015,3.807
algorithm 1_poly,100,5,15909,16073,0.144
algorithm 1_poly,100,5,15909,16073,0.144
algorithm 1_poly,100,5,31752,32202,0.408
algorithm 1_poly,100,5,31752,32202,0.408
algorithm 1_poly,100,5,48026,48199,0.766
algorithm 1_poly,100,5,48026,48199,0.766
algorithm 1_poly,100,5,64012,64167,1.048
algorithm 1_poly,100,5,64012,64167,1.048
algorithm 1_poly,100,5,80012,80097,1.4
algorithm 1_poly,100,5,80012,80097,1.4
algorithm 1_poly,100,5,95902,96133,1.739
algorithm 1_poly,100,5,95902,96133,1.739
algorithm 1_poly,100,5,111897,112016,2.423
algorithm 1_poly,100,5,111897,112016,2.423
algorithm 1_poly,100,5,127747,128146,2.891
algorithm 1_poly,100,5,127747,128146,2.891
algorithm 1_poly,100,5,143803,144120,3.216
algorithm 1_poly,100,5,143803,144120,3.216
algorithm 1_poly,100,5,159437,160015,3.867
algorithm 1_poly,100,5,159437,160015,3.867
algorithm 1_poly,100,5,15909,16073,0.142
algorithm 1_poly,100,5,15909,16073,0.142
algorithm 1_poly,100,5,31752,32202,0.429
algorithm 1_poly,100,5,31752,32202,0.429
algorithm 1_poly,100,5,48026,48199,0.745
algorithm 1_poly,100,5,48026,48199,0.745
algorithm 1_poly,100,5,64012,64167,1.023
algorithm 1_poly,100,5,64012,64167,1.023
algorithm 1_poly,100,5,80012,80097,1.406
algorithm 1_poly,100,5,80012,80097,1.406
algorithm 1_poly,100,5,95902,96133,1.713
algorithm 1_poly,100,5,95902,96133,1.713
algorithm 1_poly,100,5,111897,112016,2.416
algorithm 1_poly,100,5,111897,112016,2.416
algorithm 1_poly,100,5,127747,128146,2.877
algorithm 1_poly,100,5,127747,128146,2.877
algorithm 1_poly,100,5,143803,144120,3.206
algorithm 1_poly,100,5,143803,144120,3.206
algorithm 1_poly,100,5,159437,160015,3.766
algorithm 1_poly,100,5,159437,160015,3.766
algorithm 1_poly,100,5,15909,16073,0.139
algorithm 1_poly,100,5,15909,16073,0.139
algorithm 1_poly,100,5,31752,32202,0.418
algorithm 1_poly,100,5,31752,32202,0.418
algorithm 1_poly,100,5,48026,48199,0.763
algorithm 1_poly,100,5,48026,48199,0.763
algorithm 1_poly,100,5,64012,64167,1.036
algorithm 1_poly,100,5,64012,64167,1.036
algorithm 1_poly,100,5,80012,80097,1.411
algorithm 1_poly,100,5,80012,80097,1.411
algorithm 1_poly,100,5,95902,96133,1.734
algorithm 1_poly,100,5,95902,96133,1.734
algorithm 1_poly,100,5,111897,112016,2.449
algorithm 1_poly,100,5,111897,112016,2.449
algorithm 1_poly,100,5,127747,128146,2.907
algorithm 1_poly,100,5,127747,128146,2.907
algorithm 1_poly,100,5,143803,144120,3.279
algorithm 1_poly,100,5,143803,144120,3.279
algorithm 1_poly,100,5,159437,160015,3.818
algorithm 1_poly,100,5,159437,160015,3.818
algorithm 1_poly,100,5,79934,79541,0.682
algorithm 1_poly,100,5,79934,79541,0.682
algorithm 1_poly,100,5,159334,159635,2.127
algorithm 1_poly,100,5,159334,159635,2.127
algorithm 1_poly,100,5,238796,239642,3.506
algorithm 1_poly,100,5,238796,239642,3.506
algorithm 1_poly,100,5,318484,319581,5.214
algorithm 1_poly,100,5,318484,319581,5.214
algorithm 1_poly,100,5,398274,399505,6.759
algorithm 1_poly,100,5,398274,399505,6.759
algorithm 1_poly,100,5,478136,478895,8.788
algorithm 1_poly,100,5,478136,478895,8.788
algorithm 1_poly,100,5,558175,558541,12.863
algorithm 1_poly,100,5,558175,558541,12.863
algorithm 1_poly,100,5,637734,638412,14.964
algorithm 1_poly,100,5,637734,638412,14.964
algorithm 1_poly,100,5,717180,718400,16.964
algorithm 1_poly,100,5,717180,718400,16.964
algorithm 1_poly,100,5,796511,798104,18.133
algorithm 1_poly,100,5,796511,798104,18.133
algorithm 1_poly,100,5,798300,798049,6.968
algorithm 1_poly,100,5,798300,798049,6.968
algorithm 1_poly,100,5,1596024,1595182,20.085
algorithm 1_poly,100,5,1596024,1595182,20.085
algorithm 1_poly,100,5,2392631,2392127,37.76
algorithm 1_poly,100,5,2392631,2392127,37.76
algorithm 1_poly,100,5,3190942,3189915,52.807
algorithm 1_poly,100,5,3190942,3189915,52.807
algorithm 1_poly,100,5,3988177,3987664,65.37
algorithm 1_poly,100,5,3988177,3987664,65.37
algorithm 1_poly,100,5,4785748,4786110,86.752
algorithm 1_poly,100,5,4785748,4786110,86.752
algorithm 1_poly,100,5,5584343,5583855,123.028
algorithm 1_poly,100,5,5584343,5583855,123.028
algorithm 1_poly,100,5,6382039,6380377,144.132
algorithm 1_poly,100,5,6382039,6380377,144.132
algorithm 1_poly,100,5,7180590,7177515,165.756
algorithm 1_poly,100,5,7180590,7177515,165.756
algorithm 1_poly,100,5,7977748,7975561,188.442
algorithm 1_poly,100,5,7977748,7975561,188.442
